SECTOR;FILA;ASIENTO
A;1;1
A;1;2
A;1;3
A;1;4
A;1;5
A;1;6
A;1;7
A;1;8
A;2;1
A;2;2
A;2;3
A;2;4
A;2;5
A;2;6
A;2;7
A;2;8
A;3;1
A;3;2
A;3;3
A;3;4
A;3;5
A;3;6
A;3;7
A;3;8
A;4;1
A;4;2
A;4;3
A;4;4
A;4;5
A;4;6
A;4;7
A;4;8
A;5;1
A;5;2
A;5;3
A;5;4
A;5;5
A;5;6
A;5;7
A;5;8
A;6;1
A;6;2
A;6;3
A;6;4
A;6;5
A;6;6
A;6;7
A;6;8
A;7;1
A;7;2
A;7;3
A;7;4
A;7;5
A;7;6
A;7;7
A;7;8
A;8;1
A;8;2
A;8;3
A;8;4
A;8;5
A;8;6
A;8;7
A;8;8
A;9;1
A;9;2
A;9;3
A;9;4
A;9;5
A;9;6
A;9;7
A;9;8
A;10;1
A;10;4
A;10;5
A;10;6
A;10;7
A;10;8
A;11;1
A;11;2
A;11;3
A;11;4
A;11;5
A;11;6
A;11;7
A;11;8
A;12;1
A;12;2
A;12;3
A;12;4
A;12;5
A;12;6
A;12;7
A;12;8
A;13;1
A;13;2
A;13;3
A;13;4
A;13;5
A;13;6
A;13;7
A;13;8
A;14;1
A;14;2
A;14;3
A;14;4
A;14;5
A;14;6
A;14;7
A;14;8
A;15;1
A;15;2
A;15;3
A;15;4
A;15;5
A;15;6
A;15;7
A;15;8
A;16;1
A;16;2
A;16;3
A;16;4
A;16;5
A;16;6
A;16;7
A;16;8
A;17;1
A;17;2
A;17;3
A;17;4
A;17;5
A;17;6
A;17;7
A;17;8
B;1;1
B;1;2
B;1;3
B;1;4
B;1;5
B;1;6
B;1;7
B;1;8
B;1;9
B;1;10
B;2;1
B;2;2
B;2;3
B;2;4
B;2;5
B;2;6
B;2;7
B;2;8
B;2;9
B;2;10
B;3;1
B;3;2
B;3;3
B;3;4
B;3;5
B;3;6
B;3;7
B;3;8
B;3;9
B;3;10
B;4;1
B;4;2
B;4;3
B;4;4
B;4;5
B;4;6
B;4;7
B;4;8
B;4;9
B;4;10
B;5;1
B;5;2
B;5;3
B;5;4
B;5;5
B;5;6
B;5;7
B;5;8
B;5;9
B;5;10
B;6;1
B;6;2
B;6;3
B;6;4
B;6;5
B;6;6
B;6;7
B;6;8
B;6;9
B;6;10
B;7;1
B;7;2
B;7;3
B;7;4
B;7;5
B;7;6
B;7;7
B;7;8
B;7;9
B;7;10
B;8;1
B;8;2
B;8;3
B;8;4
B;8;5
B;8;6
B;8;7
B;8;8
B;8;9
B;8;10
B;9;1
B;9;2
B;9;3
B;9;4
B;9;5
B;9;6
B;9;7
B;9;8
B;9;9
B;9;10
B;10;1
B;10;2
B;10;3
B;10;4
B;10;5
B;10;6
B;10;7
B;10;8
B;10;9
B;10;10
B;11;1
B;11;2
B;11;3
B;11;4
B;11;5
B;11;6
B;11;7
B;11;8
B;11;9
B;11;10
B;12;1
B;12;2
B;12;3
B;12;4
B;12;5
B;12;6
B;12;7
B;12;8
B;12;9
B;12;10
B;13;1
B;13;2
B;13;3
B;13;4
B;13;5
B;13;6
B;13;7
B;13;8
B;13;9
B;13;10
B;14;1
B;14;2
B;14;3
B;14;4
B;14;5
B;14;6
B;14;7
B;14;8
B;14;9
B;14;10
B;15;1
B;15;2
B;15;3
B;15;4
B;15;7
B;15;8
B;15;9
B;15;10
B;16;1
B;16;2
B;16;3
B;16;4
B;16;7
B;16;8
B;16;9
B;16;10
B;17;1
B;17;2
B;17;3
B;17;4
B;17;5
B;17;6
B;17;7
B;17;8
B;17;9
B;17;10
C;1;1
C;1;2
C;1;3
C;1;4
C;1;5
C;1;6
C;1;7
C;1;8
C;1;9
C;1;10
C;2;1
C;2;2
C;2;3
C;2;4
C;2;5
C;2;6
C;2;7
C;2;8
C;2;9
C;2;10
C;3;1
C;3;2
C;3;3
C;3;4
C;3;5
C;3;6
C;3;7
C;3;8
C;3;9
C;3;10
C;4;1
C;4;2
C;4;3
C;4;4
C;4;5
C;4;6
C;4;7
C;4;8
C;4;9
C;4;10
C;5;1
C;5;2
C;5;3
C;5;4
C;5;5
C;5;6
C;5;7
C;5;8
C;5;9
C;5;10
C;6;1
C;6;2
C;6;3
C;6;4
C;6;5
C;6;6
C;6;7
C;6;8
C;6;9
C;6;10
C;7;1
C;7;2
C;7;3
C;7;4
C;7;5
C;7;6
C;7;7
C;7;8
C;7;9
C;7;10
C;8;1
C;8;2
C;8;3
C;8;4
C;8;5
C;8;6
C;8;7
C;8;8
C;8;9
C;8;10
C;9;1
C;9;2
C;9;3
C;9;4
C;9;5
C;9;6
C;9;7
C;9;8
C;9;9
C;9;10
C;10;1
C;10;2
C;10;3
C;10;4
C;10;5
C;10;6
C;10;7
C;10;8
C;10;9
C;10;10
C;11;1
C;11;2
C;11;3
C;11;4
C;11;5
C;11;6
C;11;7
C;11;8
C;11;9
C;11;10
C;12;1
C;12;2
C;12;3
C;12;4
C;12;5
C;12;6
C;12;7
C;12;8
C;12;9
C;12;10
C;13;1
C;13;2
C;13;3
C;13;4
C;13;5
C;13;6
C;13;7
C;13;8
C;13;9
C;13;10
C;14;1
C;14;2
C;14;3
C;14;4
C;14;5
C;14;6
C;14;7
C;14;8
C;14;9
C;14;10
C;15;1
C;15;2
C;15;3
C;15;4
C;15;5
C;15;6
C;15;7
C;15;8
C;15;9
C;15;10
C;16;1
C;16;2
C;16;3
C;16;4
C;16;5
C;16;6
C;16;7
C;16;8
C;16;9
C;16;10
C;17;1
C;17;2
C;17;3
C;17;4
C;17;5
C;17;6
C;17;7
C;17;8
D;1;1
D;1;2
D;1;3
D;1;4
D;1;5
D;1;6
D;1;7
D;1;8
D;1;9
D;1;10
D;2;1
D;2;2
D;2;3
D;2;4
D;2;5
D;2;6
D;2;7
D;2;8
D;2;9
D;2;10
D;3;1
D;3;2
D;3;3
D;3;4
D;3;5
D;3;6
D;3;7
D;3;8
D;3;9
D;3;10
D;4;1
D;4;2
D;4;3
D;4;4
D;4;5
D;4;6
D;4;7
D;4;8
D;4;9
D;4;10
D;5;1
D;5;2
D;5;3
D;5;4
D;5;5
D;5;6
D;5;7
D;5;8
D;5;9
D;5;10
D;6;1
D;6;2
D;6;3
D;6;4
D;6;5
D;6;6
D;6;7
D;6;8
D;6;9
D;6;10
D;7;1
D;7;2
D;7;3
D;7;4
D;7;5
D;7;6
D;7;7
D;7;8
D;7;9
D;7;10
D;8;1
D;8;2
D;8;3
D;8;4
D;8;5
D;8;6
D;8;7
D;8;8
D;8;9
D;8;10
D;9;1
D;9;2
D;9;3
D;9;4
D;9;5
D;9;6
D;9;7
D;9;8
D;9;9
D;9;10
D;10;1
D;10;2
D;10;3
D;10;4
D;10;5
D;10;6
D;10;7
D;10;8
D;10;9
D;10;10
D;11;1
D;11;2
D;11;3
D;11;4
D;11;5
D;11;6
D;11;7
D;11;8
D;11;9
D;11;10
D;12;1
D;12;2
D;12;3
D;12;4
D;12;5
D;12;6
D;12;7
D;12;8
D;12;9
D;12;10
D;13;1
D;13;2
D;13;3
D;13;4
D;13;5
D;13;6
D;13;7
D;13;8
D;13;9
D;13;10
D;14;9
D;14;10
D;15;9
D;15;10
E;1;1
E;1;2
E;1;3
E;1;4
E;1;5
E;1;6
E;1;7
E;1;8
E;1;9
E;1;10
E;2;1
E;2;2
E;2;3
E;2;4
E;2;5
E;2;6
E;2;7
E;2;8
E;2;9
E;2;10
E;3;1
E;3;2
E;3;3
E;3;4
E;3;5
E;3;6
E;3;7
E;3;8
E;3;9
E;3;10
E;4;1
E;4;2
E;4;3
E;4;4
E;4;5
E;4;6
E;4;7
E;4;8
E;4;9
E;4;10
E;5;1
E;5;2
E;5;3
E;5;4
E;5;5
E;5;6
E;5;7
E;5;8
E;5;9
E;5;10
E;6;1
E;6;2
E;6;3
E;6;4
E;6;5
E;6;6
E;6;7
E;6;8
E;6;9
E;6;10
E;7;1
E;7;2
E;7;3
E;7;4
E;7;5
E;7;6
E;7;7
E;7;8
E;7;9
E;7;10
E;8;1
E;8;2
E;8;3
E;8;4
E;8;5
E;8;6
E;8;7
E;8;8
E;8;9
E;8;10
E;9;1
E;9;2
E;9;3
E;9;4
E;9;5
E;9;6
E;9;7
E;9;8
E;9;9
E;9;10
E;10;1
E;10;2
E;10;3
E;10;4
E;10;5
E;10;6
E;10;7
E;10;8
E;10;9
E;10;10
E;11;1
E;11;2
E;11;3
E;11;4
E;11;5
E;11;6
E;11;7
E;11;8
E;11;9
E;11;10
E;12;1
E;12;2
E;12;3
E;12;4
E;12;5
E;12;6
E;12;7
E;12;8
E;12;9
E;12;10
E;13;1
E;13;2
E;13;3
E;13;4
E;13;5
E;13;6
E;13;7
E;13;8
E;13;9
E;13;10
E;14;1
E;14;2
E;14;3
E;14;4
E;14;5
E;14;6
E;14;7
E;14;8
E;14;9
E;14;10
E;15;1
E;15;2
E;15;3
E;15;4
E;15;5
E;15;6
E;15;7
E;15;8
E;16;1
E;16;2
E;16;3
E;16;4
E;16;5
E;16;6
E;16;7
E;16;8
E;17;1
E;17;2
E;17;3
E;17;4
E;17;5
E;17;6
E;17;7
E;17;8
E;17;9
E;17;10
F;1;1
F;1;2
F;1;3
F;1;4
F;1;5
F;1;6
F;1;7
F;1;8
F;2;1
F;2;2
F;2;3
F;2;4
F;2;5
F;2;6
F;2;7
F;2;8
F;3;1
F;3;2
F;3;3
F;3;4
F;3;5
F;3;6
F;3;7
F;3;8
F;4;1
F;4;2
F;4;3
F;4;4
F;4;5
F;4;6
F;4;7
F;4;8
F;5;1
F;5;2
F;5;3
F;5;4
F;5;5
F;5;6
F;5;7
F;5;8
F;6;1
F;6;2
F;6;3
F;6;4
F;6;5
F;6;6
F;6;7
F;6;8
F;7;1
F;7;2
F;7;3
F;7;4
F;7;5
F;7;6
F;7;7
F;7;8
F;8;1
F;8;2
F;8;3
F;8;4
F;8;5
F;8;6
F;8;7
F;8;8
F;9;1
F;9;2
F;9;3
F;9;4
F;9;5
F;9;6
F;9;7
F;9;8
F;10;1
F;10;2
F;10;3
F;10;4
F;10;5
F;10;6
F;10;7
F;10;8
F;11;1
F;11;2
F;11;3
F;11;4
F;11;5
F;11;6
F;11;7
F;11;8
F;12;1
F;12;2
F;12;3
F;12;4
F;12;5
F;12;6
F;12;7
F;12;8
F;13;1
F;13;2
F;13;3
F;13;4
F;13;5
F;13;6
F;13;7
F;13;8
F;14;1
F;14;2
F;14;3
F;14;4
F;14;5
F;14;6
F;14;7
F;14;8
F;15;1
F;15;2
F;15;3
F;15;4
F;15;5
F;15;6
F;15;7
F;15;8
F;16;1
F;16;2
F;16;3
F;16;4
F;16;5
F;16;6
F;16;7
F;16;8
F;17;1
F;17;2
F;17;3
F;17;4
F;17;5
F;17;6
F;17;7
F;17;8
G;1;1
G;1;2
G;1;3
G;1;4
G;1;5
G;1;6
G;1;7
G;1;8
G;1;9
G;1;10
G;1;11
G;2;1
G;2;2
G;2;3
G;2;4
G;2;5
G;2;6
G;2;7
G;2;8
G;2;9
G;2;10
G;2;11
G;3;1
G;3;2
G;3;3
G;3;4
G;3;5
G;3;6
G;3;7
G;3;8
G;3;9
G;3;10
G;3;11
G;4;1
G;4;2
G;4;3
G;4;4
G;4;5
G;4;6
G;4;7
G;4;8
G;4;9
G;4;10
G;4;11
G;5;1
G;5;2
G;5;3
G;5;4
G;5;5
G;5;6
G;5;7
G;5;8
G;5;9
G;5;10
G;5;11
G;6;1
G;6;2
G;6;3
G;6;4
G;6;5
G;6;6
G;6;7
G;6;8
G;6;9
G;6;10
G;6;11
G;7;1
G;7;2
G;7;3
G;7;4
G;7;5
G;7;6
G;7;7
G;7;8
G;7;9
G;7;10
G;7;11
G;8;1
G;8;2
G;8;3
G;8;4
G;8;5
G;8;6
G;8;7
G;8;8
G;8;9
G;8;10
G;8;11
G;9;1
G;9;2
G;9;3
G;9;4
G;9;5
G;9;6
G;9;7
G;9;8
G;9;9
G;9;10
G;9;11
G;10;1
G;10;2
G;10;3
G;10;4
G;10;5
G;10;6
G;10;7
G;10;8
G;10;9
G;10;10
G;10;11
G;11;1
G;11;2
G;11;3
G;11;4
G;11;5
G;11;6
G;11;7
G;11;8
G;11;9
G;11;10
G;11;11
G;12;1
G;12;2
G;12;3
G;12;4
G;12;5
G;12;6
G;12;7
G;12;8
G;12;9
G;12;10
G;12;11
G;13;1
G;13;2
G;13;3
G;13;4
G;13;5
G;13;6
G;13;7
G;13;8
G;13;9
G;13;10
G;13;11
H;1;1
H;1;2
H;1;3
H;1;4
H;2;1
H;2;2
H;2;3
H;2;4
H;3;1
H;3;2
H;3;3
H;3;4
H;4;1
H;4;2
H;4;3
H;4;4
H;5;1
H;5;2
H;5;3
H;5;4
H;6;1
H;6;2
H;6;3
H;6;4
H;7;1
H;7;2
H;7;3
H;7;4
H;8;1
H;8;2
H;8;3
H;8;4
H;9;1
H;9;2
H;9;3
H;9;4
H;10;1
H;10;2
H;10;3
H;10;4
H;11;1
H;11;2
H;11;3
H;12;1
H;12;2
H;12;3
H;13;1
H;13;2
H;13;3
I;1;1
I;1;2
I;1;3
I;1;4
I;1;5
I;1;6
I;1;7
I;1;8
I;1;9
I;1;10
I;1;11
I;1;12
I;1;13
I;1;14
I;1;15
I;1;16
I;1;17
I;1;18
I;1;19
I;1;20
I;2;1
I;2;2
I;2;3
I;2;4
I;2;5
I;2;6
I;2;7
I;2;8
I;2;9
I;2;10
I;2;11
I;2;12
I;2;13
I;2;14
I;2;15
I;2;16
I;2;17
I;2;18
I;2;19
I;2;20
I;3;1
I;3;2
I;3;3
I;3;4
I;3;5
I;3;6
I;3;7
I;3;8
I;3;9
I;3;10
I;3;11
I;3;12
I;3;13
I;3;14
I;3;15
I;3;16
I;3;17
I;3;18
I;3;19
I;3;20
